GW,id,home,team_h,away,team_a,finished,kickoff,team_h_score,team_a_score,season_start_year
43,337,MCI,11,NEW,13,True,2020-07-08T17:00:00Z,5,0,19
43,338,SHU,15,WOL,20,True,2020-07-08T17:00:00Z,1,0,19
43,340,WHU,19,BUR,5,True,2020-07-08T17:00:00Z,0,1,19
43,334,BHA,4,LIV,10,True,2020-07-08T19:15:00Z,1,3,19
43,333,BOU,3,TOT,17,True,2020-07-09T17:00:00Z,0,0,19
43,336,EVE,8,SOU,16,True,2020-07-09T17:00:00Z,1,1,19
43,332,AVL,2,MUN,12,True,2020-07-09T19:15:00Z,0,3,19
44,346,NOR,14,WHU,19,True,2020-07-11T11:30:00Z,0,4,19
44,349,WAT,18,NEW,13,True,2020-07-11T11:30:00Z,2,1,19
44,344,LIV,10,BUR,5,True,2020-07-11T14:00:00Z,1,1,19
44,347,SHU,15,CHE,6,True,2020-07-11T16:30:00Z,3,0,19
44,343,BHA,4,MCI,11,True,2020-07-11T19:00:00Z,0,5,19
44,350,WOL,20,EVE,8,True,2020-07-12T11:00:00Z,3,0,19
44,341,AVL,2,CRY,7,True,2020-07-12T13:15:00Z,2,0,19
44,348,TOT,17,ARS,1,True,2020-07-12T15:30:00Z,2,1,19
44,342,BOU,3,LEI,9,True,2020-07-12T18:00:00Z,4,1,19
44,345,MUN,12,SOU,16,True,2020-07-13T19:00:00Z,2,2,19
45,353,CHE,6,NOR,14,True,2020-07-14T19:15:00Z,1,0,19
45,352,BUR,5,WOL,20,True,2020-07-15T17:00:00Z,1,1,19
45,357,MCI,11,BOU,3,True,2020-07-15T17:00:00Z,2,1,19
45,358,NEW,13,TOT,17,True,2020-07-15T17:00:00Z,1,3,19
45,351,ARS,1,LIV,10,True,2020-07-15T19:15:00Z,2,1,19
45,355,EVE,8,AVL,2,True,2020-07-16T17:00:00Z,1,1,19
45,356,LEI,9,SHU,15,True,2020-07-16T17:00:00Z,2,0,19
45,354,CRY,7,MUN,12,True,2020-07-16T19:15:00Z,0,2,19
45,359,SOU,16,BHA,4,True,2020-07-16T19:15:00Z,1,1,19
45,360,WHU,19,WAT,18,True,2020-07-17T19:00:00Z,3,1,19
46,366,NOR,14,BUR,5,True,2020-07-18T16:30:00Z,0,2,19
46,362,BOU,3,SOU,16,True,2020-07-19T13:00:00Z,0,2,19
46,368,TOT,17,LEI,9,True,2020-07-19T15:00:00Z,3,0,19
46,363,BHA,4,NEW,13,True,2020-07-20T17:00:00Z,0,0,19
46,367,SHU,15,EVE,8,True,2020-07-20T17:00:00Z,0,1,19
46,370,WOL,20,CRY,7,True,2020-07-20T19:15:00Z,2,0,19
46,369,WAT,18,MCI,11,True,2020-07-21T17:00:00Z,0,4,19
46,361,AVL,2,ARS,1,True,2020-07-21T19:15:00Z,1,0,19
46,365,MUN,12,WHU,19,True,2020-07-22T17:00:00Z,1,1,19
46,364,LIV,10,CHE,6,True,2020-07-22T19:15:00Z,5,3,19
47,371,ARS,1,WAT,18,True,2020-07-26T15:00:00Z,3,2,19
47,372,BUR,5,BHA,4,True,2020-07-26T15:00:00Z,1,2,19
47,373,CHE,6,WOL,20,True,2020-07-26T15:00:00Z,2,0,19
47,374,CRY,7,TOT,17,True,2020-07-26T15:00:00Z,1,1,19
47,375,EVE,8,BOU,3,True,2020-07-26T15:00:00Z,1,3,19
47,376,LEI,9,MUN,12,True,2020-07-26T15:00:00Z,0,2,19
47,377,MCI,11,NOR,14,True,2020-07-26T15:00:00Z,5,0,19
47,378,NEW,13,LIV,10,True,2020-07-26T15:00:00Z,1,3,19
47,379,SOU,16,SHU,15,True,2020-07-26T15:00:00Z,3,1,19
47,380,WHU,19,AVL,2,True,2020-07-26T15:00:00Z,1,1,19
1,2,FUL,8,ARS,1,True,2020-09-12T11:30:00Z,0,3,20
1,1,CRY,6,SOU,16,True,2020-09-12T14:00:00Z,1,0,20
1,3,LIV,11,LEE,10,True,2020-09-12T16:30:00Z,4,3,20
1,6,WHU,19,NEW,14,True,2020-09-12T19:00:00Z,0,2,20
1,5,WBA,18,LEI,9,True,2020-09-13T13:00:00Z,0,3,20
1,4,TOT,17,EVE,7,True,2020-09-13T15:30:00Z,0,1,20
1,8,SHU,15,WOL,20,True,2020-09-14T17:00:00Z,0,2,20
1,7,BHA,3,CHE,5,True,2020-09-14T19:15:00Z,1,3,20
2,12,EVE,7,WBA,18,True,2020-09-19T11:30:00Z,5,2,20
2,13,LEE,10,FUL,8,True,2020-09-19T14:00:00Z,4,3,20
2,15,MUN,13,CRY,6,True,2020-09-19T16:30:00Z,1,3,20
2,9,ARS,1,WHU,19,True,2020-09-19T19:00:00Z,2,1,20
2,17,SOU,16,TOT,17,True,2020-09-20T11:00:00Z,2,5,20
2,16,NEW,14,BHA,3,True,2020-09-20T13:00:00Z,0,3,20
2,11,CHE,5,LIV,11,True,2020-09-20T15:30:00Z,0,2,20
2,14,LEI,9,BUR,4,True,2020-09-20T18:00:00Z,4,2,20
2,10,AVL,2,SHU,15,True,2020-09-21T17:00:00Z,1,0,20
2,18,WOL,20,MCI,12,True,2020-09-21T19:15:00Z,1,3,20
3,19,BHA,3,MUN,13,True,2020-09-26T11:30:00Z,2,3,20
3,21,CRY,6,EVE,7,True,2020-09-26T14:00:00Z,1,2,20
3,27,WBA,18,CHE,5,True,2020-09-26T16:30:00Z,3,3,20
3,20,BUR,4,SOU,16,True,2020-09-26T19:00:00Z,0,1,20
3,25,SHU,15,LEE,10,True,2020-09-27T11:00:00Z,0,1,20
3,26,TOT,17,NEW,14,True,2020-09-27T13:00:00Z,1,1,20
3,24,MCI,12,LEI,9,True,2020-09-27T15:30:00Z,2,5,20
3,28,WHU,19,WOL,20,True,2020-09-27T18:00:00Z,4,0,20
3,22,FUL,8,AVL,2,True,2020-09-28T16:45:00Z,0,3,20
3,23,LIV,11,ARS,1,True,2020-09-28T19:00:00Z,3,1,20
4,31,CHE,5,CRY,6,True,2020-10-03T11:30:00Z,4,0,20
4,32,EVE,7,BHA,3,True,2020-10-03T14:00:00Z,4,2,20
4,33,LEE,10,MCI,12,True,2020-10-03T16:30:00Z,1,1,20
4,36,NEW,14,BUR,4,True,2020-10-03T19:00:00Z,3,1,20
4,34,LEI,9,WHU,19,True,2020-10-04T11:00:00Z,0,3,20
4,37,SOU,16,WBA,18,True,2020-10-04T11:00:00Z,2,0,20
4,29,ARS,1,SHU,15,True,2020-10-04T13:00:00Z,2,1,20
4,38,WOL,20,FUL,8,True,2020-10-04T13:00:00Z,1,0,20
4,35,MUN,13,TOT,17,True,2020-10-04T15:30:00Z,1,6,20
4,30,AVL,2,LIV,11,True,2020-10-04T18:15:00Z,7,2,20
5,41,EVE,7,LIV,11,True,2020-10-17T11:30:00Z,2,2,20
5,39,CHE,5,SOU,16,True,2020-10-17T14:00:00Z,3,3,20
5,44,MCI,12,ARS,1,True,2020-10-17T16:30:00Z,1,0,20
5,45,NEW,14,MUN,13,True,2020-10-17T19:00:00Z,1,4,20
5,46,SHU,15,FUL,8,True,2020-10-18T11:00:00Z,1,1,20
5,40,CRY,6,BHA,3,True,2020-10-18T13:00:00Z,1,1,20
5,47,TOT,17,WHU,19,True,2020-10-18T15:30:00Z,3,3,20
5,43,LEI,9,AVL,2,True,2020-10-18T18:15:00Z,0,1,20
5,48,WBA,18,BUR,4,True,2020-10-19T16:30:00Z,0,0,20
5,42,LEE,10,WOL,20,True,2020-10-19T19:00:00Z,0,1,20
6,50,AVL,2,LEE,10,True,2020-10-23T19:00:00Z,0,3,20
6,57,WHU,19,MCI,12,True,2020-10-24T11:30:00Z,1,1,20
6,53,FUL,8,CRY,6,True,2020-10-24T14:00:00Z,1,2,20
6,55,MUN,13,CHE,5,True,2020-10-24T16:30:00Z,0,0,20
6,54,LIV,11,SHU,15,True,2020-10-24T19:00:00Z,2,1,20
6,56,SOU,16,EVE,7,True,2020-10-25T14:00:00Z,2,0,20
6,58,WOL,20,NEW,14,True,2020-10-25T16:30:00Z,1,1,20
6,49,ARS,1,LEI,9,True,2020-10-25T19:15:00Z,0,1,20
6,51,BHA,3,WBA,18,True,2020-10-26T17:30:00Z,1,1,20
6,52,BUR,4,TOT,17,True,2020-10-26T20:00:00Z,0,1,20
7,68,WOL,20,CRY,6,True,2020-10-30T20:00:00Z,2,0,20
7,66,SHU,15,MCI,12,True,2020-10-31T12:30:00Z,0,1,20
7,60,BUR,4,CHE,5,True,2020-10-31T15:00:00Z,0,3,20
7,63,LIV,11,WHU,19,True,2020-10-31T17:30:00Z,2,1,20
7,59,AVL,2,SOU,16,True,2020-11-01T12:00:00Z,3,4,20
7,65,NEW,14,EVE,7,True,2020-11-01T14:00:00Z,2,1,20
7,64,MUN,13,ARS,1,True,2020-11-01T16:30:00Z,0,1,20
7,67,TOT,17,BHA,3,True,2020-11-01T19:15:00Z,2,1,20
7,61,FUL,8,WBA,18,True,2020-11-02T17:30:00Z,2,0,20
7,62,LEE,10,LEI,9,True,2020-11-02T20:00:00Z,1,4,20
8,70,BHA,3,BUR,4,True,2020-11-06T17:30:00Z,0,0,20
8,76,SOU,16,NEW,14,True,2020-11-06T20:00:00Z,2,0,20
8,73,EVE,7,MUN,13,True,2020-11-07T12:30:00Z,1,3,20
8,72,CRY,6,LEE,10,True,2020-11-07T15:00:00Z,4,1,20
8,71,CHE,5,SHU,15,True,2020-11-07T17:30:00Z,4,1,20
8,78,WHU,19,FUL,8,True,2020-11-07T20:00:00Z,1,0,20
8,77,WBA,18,TOT,17,True,2020-11-08T12:00:00Z,0,1,20
8,74,LEI,9,WOL,20,True,2020-11-08T14:00:00Z,1,0,20
8,75,MCI,12,LIV,11,True,2020-11-08T16:30:00Z,1,1,20
8,69,ARS,1,AVL,2,True,2020-11-08T19:15:00Z,0,3,20
9,85,NEW,14,CHE,5,True,2020-11-21T12:30:00Z,0,2,20
9,79,AVL,2,BHA,3,True,2020-11-21T15:00:00Z,1,2,20
9,87,TOT,17,MCI,12,True,2020-11-21T17:30:00Z,2,0,20
9,84,MUN,13,WBA,18,True,2020-11-21T20:00:00Z,1,0,20
9,81,FUL,8,EVE,7,True,2020-11-22T12:00:00Z,2,3,20
9,86,SHU,15,WHU,19,True,2020-11-22T14:00:00Z,0,1,20
9,82,LEE,10,ARS,1,True,2020-11-22T16:30:00Z,0,0,20
9,83,LIV,11,LEI,9,True,2020-11-22T19:15:00Z,3,0,20
9,80,BUR,4,CRY,6,True,2020-11-23T17:30:00Z,1,0,20
9,88,WOL,20,SOU,16,True,2020-11-23T20:00:00Z,1,1,20
10,92,CRY,6,NEW,14,True,2020-11-27T20:00:00Z,0,2,20
10,90,BHA,3,LIV,11,True,2020-11-28T12:30:00Z,1,1,20
10,95,MCI,12,BUR,4,True,2020-11-28T15:00:00Z,5,0,20
10,93,EVE,7,LEE,10,True,2020-11-28T17:30:00Z,0,1,20
10,97,WBA,18,SHU,15,True,2020-11-28T20:00:00Z,1,0,20
10,96,SOU,16,MUN,13,True,2020-11-29T14:00:00Z,2,3,20
10,91,CHE,5,TOT,17,True,2020-11-29T16:30:00Z,0,0,20
10,89,ARS,1,WOL,20,True,2020-11-29T19:15:00Z,1,2,20
10,94,LEI,9,FUL,8,True,2020-11-30T17:30:00Z,1,2,20
10,98,WHU,19,AVL,2,True,2020-11-30T20:00:00Z,2,1,20
11,101,BUR,4,EVE,7,True,2020-12-05T12:30:00Z,1,1,20
11,104,MCI,12,FUL,8,True,2020-12-05T15:00:00Z,2,0,20
11,108,WHU,19,MUN,13,True,2020-12-05T17:30:00Z,1,3,20
11,102,CHE,5,LEE,10,True,2020-12-05T20:00:00Z,3,1,20
11,107,WBA,18,CRY,6,True,2020-12-06T12:00:00Z,1,5,20
11,105,SHU,15,LEI,9,True,2020-12-06T14:15:00Z,1,2,20
11,106,TOT,17,ARS,1,True,2020-12-06T16:30:00Z,2,0,20
11,103,LIV,11,WOL,20,True,2020-12-06T19:15:00Z,4,0,20
11,100,BHA,3,SOU,16,True,2020-12-07T20:00:00Z,1,2,20
12,113,LEE,10,WHU,19,True,2020-12-11T20:00:00Z,1,2,20
12,118,WOL,20,AVL,2,True,2020-12-12T12:30:00Z,0,1,20
12,116,NEW,14,WBA,18,True,2020-12-12T15:00:00Z,2,1,20
12,115,MUN,13,MCI,12,True,2020-12-12T17:30:00Z,0,0,20
12,111,EVE,7,CHE,5,True,2020-12-12T20:00:00Z,1,0,20
12,117,SOU,16,SHU,15,True,2020-12-13T12:00:00Z,3,0,20
12,110,CRY,6,TOT,17,True,2020-12-13T14:15:00Z,1,1,20
12,112,FUL,8,LIV,11,True,2020-12-13T16:30:00Z,1,1,20
12,109,ARS,1,BUR,4,True,2020-12-13T19:15:00Z,0,1,20
12,114,LEI,9,BHA,3,True,2020-12-13T19:15:00Z,3,0,20
13,126,WOL,20,CHE,5,True,2020-12-15T18:00:00Z,2,1,20
13,128,MCI,12,WBA,18,True,2020-12-15T20:00:00Z,1,1,20
13,119,ARS,1,SOU,16,True,2020-12-16T18:00:00Z,1,1,20
13,122,LEE,10,NEW,14,True,2020-12-16T18:00:00Z,5,2,20
13,123,LEI,9,EVE,7,True,2020-12-16T18:00:00Z,0,2,20
13,121,FUL,8,BHA,3,True,2020-12-16T20:00:00Z,0,0,20
13,127,LIV,11,TOT,17,True,2020-12-16T20:00:00Z,2,1,20
13,125,WHU,19,CRY,6,True,2020-12-16T20:00:00Z,1,1,20
13,120,AVL,2,BUR,4,True,2020-12-17T18:00:00Z,0,0,20
13,124,SHU,15,MUN,13,True,2020-12-17T20:00:00Z,2,3,20
14,132,CRY,6,LIV,11,True,2020-12-19T12:30:00Z,0,7,20
14,136,SOU,16,MCI,12,True,2020-12-19T15:00:00Z,0,1,20
14,133,EVE,7,ARS,1,True,2020-12-19T17:30:00Z,2,1,20
14,135,NEW,14,FUL,8,True,2020-12-19T20:00:00Z,1,1,20
14,129,BHA,3,SHU,15,True,2020-12-20T12:00:00Z,1,1,20
14,137,TOT,17,LEI,9,True,2020-12-20T14:15:00Z,0,2,20
14,134,MUN,13,LEE,10,True,2020-12-20T16:30:00Z,6,2,20
14,138,WBA,18,AVL,2,True,2020-12-20T19:15:00Z,0,3,20
14,130,BUR,4,WOL,20,True,2020-12-21T17:30:00Z,2,1,20
14,131,CHE,5,WHU,19,True,2020-12-21T20:00:00Z,3,0,20
15,143,LEI,9,MUN,13,True,2020-12-26T12:30:00Z,2,2,20
15,140,AVL,2,CRY,6,True,2020-12-26T15:00:00Z,3,0,20
15,141,FUL,8,SOU,16,True,2020-12-26T15:00:00Z,0,0,20
15,139,ARS,1,CHE,5,True,2020-12-26T17:30:00Z,3,1,20
15,145,MCI,12,NEW,14,True,2020-12-26T20:00:00Z,2,0,20
15,146,SHU,15,EVE,7,True,2020-12-26T20:00:00Z,0,1,20
15,142,LEE,10,BUR,4,True,2020-12-27T12:00:00Z,1,0,20
15,147,WHU,19,BHA,3,True,2020-12-27T14:15:00Z,2,2,20
15,144,LIV,11,WBA,18,True,2020-12-27T16:30:00Z,1,1,20
15,148,WOL,20,TOT,17,True,2020-12-27T19:15:00Z,1,1,20
16,152,CRY,6,LEI,9,True,2020-12-28T15:00:00Z,1,1,20
16,151,CHE,5,AVL,2,True,2020-12-28T17:30:00Z,1,1,20
16,149,BHA,3,ARS,1,True,2020-12-29T18:00:00Z,0,1,20
16,150,BUR,4,SHU,15,True,2020-12-29T18:00:00Z,1,0,20
16,156,SOU,16,WHU,19,True,2020-12-29T18:00:00Z,0,0,20
16,158,WBA,18,LEE,10,True,2020-12-29T18:00:00Z,0,5,20
16,154,MUN,13,WOL,20,True,2020-12-29T20:00:00Z,1,0,20
16,155,NEW,14,LIV,11,True,2020-12-30T20:00:00Z,0,0,20
17,163,EVE,7,WHU,19,True,2021-01-01T17:30:00Z,0,1,20
17,164,MUN,13,AVL,2,True,2021-01-01T20:00:00Z,2,1,20
17,167,TOT,17,LEE,10,True,2021-01-02T12:30:00Z,3,0,20
17,162,CRY,6,SHU,15,True,2021-01-02T15:00:00Z,2,0,20
17,159,BHA,3,WOL,20,True,2021-01-02T17:30:00Z,3,3,20
17,168,WBA,18,ARS,1,True,2021-01-02T20:00:00Z,0,4,20
17,165,NEW,14,LEI,9,True,2021-01-03T14:15:00Z,1,2,20
17,161,CHE,5,MCI,12,True,2021-01-03T16:30:00Z,1,3,20
17,166,SOU,16,LIV,11,True,2021-01-04T20:00:00Z,1,0,20
18,174,SHU,15,NEW,14,True,2021-01-12T18:00:00Z,1,0,20
18,379,BUR,4,MUN,13,True,2021-01-12T20:15:00Z,0,1,20
18,176,WOL,20,EVE,7,True,2021-01-12T20:15:00Z,1,2,20
18,178,MCI,12,BHA,3,True,2021-01-13T18:00:00Z,1,0,20
18,157,TOT,17,FUL,8,True,2021-01-13T20:15:00Z,1,1,20
18,169,ARS,1,CRY,6,True,2021-01-14T20:00:00Z,0,0,20
19,188,WOL,20,WBA,18,True,2021-01-16T12:30:00Z,2,3,20
19,182,LEE,10,BHA,3,True,2021-01-16T15:00:00Z,0,1,20
19,187,WHU,19,BUR,4,True,2021-01-16T15:00:00Z,1,0,20
19,181,FUL,8,CHE,5,True,2021-01-16T17:30:00Z,0,1,20
19,183,LEI,9,SOU,16,True,2021-01-16T20:00:00Z,2,0,20
19,186,SHU,15,TOT,17,True,2021-01-17T14:00:00Z,1,3,20
19,184,LIV,11,MUN,13,True,2021-01-17T16:30:00Z,0,0,20
19,185,MCI,12,CRY,6,True,2021-01-17T19:15:00Z,4,0,20
19,179,ARS,1,NEW,14,True,2021-01-18T20:00:00Z,3,0,20
19,175,WHU,19,WBA,18,True,2021-01-19T18:00:00Z,2,1,20
19,173,LEI,9,CHE,5,True,2021-01-19T20:15:00Z,2,0,20
19,380,MCI,12,AVL,2,True,2021-01-20T18:00:00Z,2,0,20
19,171,FUL,8,MUN,13,True,2021-01-20T20:15:00Z,1,2,20
19,177,LIV,11,BUR,4,True,2021-01-21T20:00:00Z,0,1,20
19,99,AVL,2,NEW,14,True,2021-01-23T20:00:00Z,2,0,20
20,195,CRY,6,WHU,19,True,2021-01-26T18:00:00Z,2,3,20
20,196,NEW,14,LEE,10,True,2021-01-26T18:00:00Z,1,2,20
20,197,SOU,16,ARS,1,True,2021-01-26T20:15:00Z,1,3,20
20,193,WBA,18,MCI,12,True,2021-01-26T20:15:00Z,0,5,20
20,190,BUR,4,AVL,2,True,2021-01-27T18:00:00Z,3,2,20
20,194,CHE,5,WOL,20,True,2021-01-27T18:00:00Z,0,0,20
20,189,BHA,3,FUL,8,True,2021-01-27T19:30:00Z,0,0,20
20,191,EVE,7,LEI,9,True,2021-01-27T20:15:00Z,1,1,20
20,192,MUN,13,SHU,15,True,2021-01-27T20:15:00Z,1,2,20
20,198,TOT,17,LIV,11,True,2021-01-28T20:00:00Z,1,3,20
21,203,EVE,7,NEW,14,True,2021-01-30T12:30:00Z,0,2,20
21,202,CRY,6,WOL,20,True,2021-01-30T15:00:00Z,1,0,20
21,205,MCI,12,SHU,15,True,2021-01-30T15:00:00Z,1,0,20
21,207,WBA,18,FUL,8,True,2021-01-30T15:00:00Z,2,2,20
21,199,ARS,1,MUN,13,True,2021-01-30T17:30:00Z,0,0,20
21,206,SOU,16,AVL,2,True,2021-01-30T20:00:00Z,0,1,20
21,201,CHE,5,BUR,4,True,2021-01-31T12:00:00Z,2,0,20
21,204,LEI,9,LEE,10,True,2021-01-31T14:00:00Z,1,3,20
21,208,WHU,19,LIV,11,True,2021-01-31T16:30:00Z,1,3,20
21,200,BHA,3,TOT,17,True,2021-01-31T19:15:00Z,1,0,20
22,214,SHU,15,WBA,18,True,2021-02-02T18:00:00Z,2,1,20
22,215,WOL,20,ARS,1,True,2021-02-02T18:00:00Z,2,1,20
22,213,MUN,13,SOU,16,True,2021-02-02T20:15:00Z,9,0,20
22,217,NEW,14,CRY,6,True,2021-02-02T20:15:00Z,1,2,20
22,210,BUR,4,MCI,12,True,2021-02-03T18:00:00Z,0,2,20
22,211,FUL,8,LEI,9,True,2021-02-03T18:00:00Z,0,2,20
22,212,LEE,10,EVE,7,True,2021-02-03T19:30:00Z,1,2,20
22,209,AVL,2,WHU,19,True,2021-02-03T20:15:00Z,1,3,20
22,216,LIV,11,BHA,3,True,2021-02-03T20:15:00Z,0,1,20
22,218,TOT,17,CHE,5,True,2021-02-04T20:00:00Z,0,1,20
23,219,AVL,2,ARS,1,True,2021-02-06T12:30:00Z,1,0,20
23,220,BUR,4,BHA,3,True,2021-02-06T15:00:00Z,1,1,20
23,225,NEW,14,SOU,16,True,2021-02-06T15:00:00Z,3,2,20
23,221,FUL,8,WHU,19,True,2021-02-06T17:30:00Z,0,0,20
23,224,MUN,13,EVE,7,True,2021-02-06T20:00:00Z,3,3,20
23,227,TOT,17,WBA,18,True,2021-02-07T12:00:00Z,2,0,20
23,228,WOL,20,LEI,9,True,2021-02-07T14:00:00Z,0,0,20
23,223,LIV,11,MCI,12,True,2021-02-07T16:30:00Z,1,4,20
23,226,SHU,15,CHE,5,True,2021-02-07T19:15:00Z,1,2,20
23,222,LEE,10,CRY,6,True,2021-02-08T20:00:00Z,2,0,20
24,234,LEI,9,LIV,11,True,2021-02-13T12:30:00Z,3,1,20
24,232,CRY,6,BUR,4,True,2021-02-13T15:00:00Z,0,3,20
24,235,MCI,12,TOT,17,True,2021-02-13T17:30:00Z,3,0,20
24,230,BHA,3,AVL,2,True,2021-02-13T20:00:00Z,0,0,20
24,236,SOU,16,WOL,20,True,2021-02-14T12:00:00Z,1,2,20
24,237,WBA,18,MUN,13,True,2021-02-14T14:00:00Z,1,1,20
24,229,ARS,1,LEE,10,True,2021-02-14T16:30:00Z,4,2,20
24,233,EVE,7,FUL,8,True,2021-02-14T19:00:00Z,0,2,20
24,238,WHU,19,SHU,15,True,2021-02-15T18:00:00Z,3,0,20
24,231,CHE,5,NEW,14,True,2021-02-15T20:00:00Z,2,0,20
24,160,BUR,4,FUL,8,True,2021-02-17T18:00:00Z,1,1,20
24,153,EVE,7,MCI,12,True,2021-02-17T20:15:00Z,1,3,20
25,248,WOL,20,LEE,10,True,2021-02-19T20:00:00Z,1,0,20
25,246,SOU,16,CHE,5,True,2021-02-20T12:30:00Z,1,1,20
25,242,BUR,4,WBA,18,True,2021-02-20T15:00:00Z,0,0,20
25,244,LIV,11,EVE,7,True,2021-02-20T17:30:00Z,0,2,20
25,243,FUL,8,SHU,15,True,2021-02-20T20:00:00Z,1,0,20
25,247,WHU,19,TOT,17,True,2021-02-21T12:00:00Z,2,1,20
25,240,AVL,2,LEI,9,True,2021-02-21T14:05:00Z,1,2,20
25,239,ARS,1,MCI,12,True,2021-02-21T16:30:00Z,0,1,20
25,245,MUN,13,NEW,14,True,2021-02-21T19:00:00Z,3,1,20
25,241,BHA,3,CRY,6,True,2021-02-22T20:00:00Z,1,2,20
25,172,LEE,10,SOU,16,True,2021-02-23T18:00:00Z,3,0,20
26,254,MCI,12,WHU,19,True,2021-02-27T12:30:00Z,2,1,20
26,258,WBA,18,BHA,3,True,2021-02-27T15:00:00Z,1,0,20
26,252,LEE,10,AVL,2,True,2021-02-27T17:30:00Z,0,1,20
26,255,NEW,14,WOL,20,True,2021-02-27T20:00:00Z,1,1,20
26,250,CRY,6,FUL,8,True,2021-02-28T12:00:00Z,0,0,20
26,253,LEI,9,ARS,1,True,2021-02-28T12:00:00Z,1,3,20
26,257,TOT,17,BUR,4,True,2021-02-28T14:00:00Z,4,0,20
26,249,CHE,5,MUN,13,True,2021-02-28T16:30:00Z,0,0,20
26,256,SHU,15,LIV,11,True,2021-02-28T19:15:00Z,0,2,20
26,251,EVE,7,SOU,16,True,2021-03-01T20:00:00Z,1,0,20
26,284,MCI,12,WOL,20,True,2021-03-02T20:00:00Z,4,1,20
26,280,BUR,4,LEI,9,True,2021-03-03T18:00:00Z,1,1,20
26,285,SHU,15,AVL,2,True,2021-03-03T18:00:00Z,1,0,20
26,281,CRY,6,MUN,13,True,2021-03-03T20:15:00Z,0,0,20
26,321,FUL,8,TOT,17,True,2021-03-04T18:00:00Z,0,1,20
26,287,WBA,18,EVE,7,True,2021-03-04T18:00:00Z,0,1,20
26,283,LIV,11,CHE,5,True,2021-03-04T20:15:00Z,0,1,20
27,261,BUR,4,ARS,1,True,2021-03-06T12:30:00Z,1,1,20
27,265,SHU,15,SOU,16,True,2021-03-06T15:00:00Z,0,2,20
27,259,AVL,2,WOL,20,True,2021-03-06T17:30:00Z,0,0,20
27,260,BHA,3,LEI,9,True,2021-03-06T20:00:00Z,1,2,20
27,267,WBA,18,NEW,14,True,2021-03-07T12:00:00Z,0,0,20
27,263,LIV,11,FUL,8,True,2021-03-07T14:00:00Z,0,1,20
27,264,MCI,12,MUN,13,True,2021-03-07T16:30:00Z,0,2,20
27,266,TOT,17,CRY,6,True,2021-03-07T19:15:00Z,4,1,20
27,262,CHE,5,EVE,7,True,2021-03-08T18:00:00Z,2,0,20
27,268,WHU,19,LEE,10,True,2021-03-08T20:00:00Z,2,0,20
27,325,MCI,12,SOU,16,True,2021-03-10T18:00:00Z,5,2,20
28,276,NEW,14,AVL,2,True,2021-03-12T20:00:00Z,1,1,20
28,273,LEE,10,CHE,5,True,2021-03-13T12:30:00Z,0,0,20
28,270,CRY,6,WBA,18,True,2021-03-13T15:00:00Z,1,0,20
28,271,EVE,7,BUR,4,True,2021-03-13T17:30:00Z,1,2,20
28,272,FUL,8,MCI,12,True,2021-03-13T20:00:00Z,0,3,20
28,277,SOU,16,BHA,3,True,2021-03-14T12:00:00Z,1,2,20
28,274,LEI,9,SHU,15,True,2021-03-14T14:00:00Z,5,0,20
28,269,ARS,1,TOT,17,True,2021-03-14T16:30:00Z,2,1,20
28,275,MUN,13,WHU,19,True,2021-03-14T19:15:00Z,1,0,20
28,278,WOL,20,LIV,11,True,2021-03-15T20:00:00Z,0,1,20
29,282,FUL,8,LEE,10,True,2021-03-19T20:00:00Z,1,2,20
29,279,BHA,3,NEW,14,True,2021-03-20T20:00:00Z,3,0,20
29,288,WHU,19,ARS,1,True,2021-03-21T15:00:00Z,3,3,20
29,170,AVL,2,TOT,17,True,2021-03-21T19:30:00Z,0,2,20
30,291,CHE,5,WBA,18,True,2021-04-03T11:30:00Z,2,5,20
30,293,LEE,10,SHU,15,True,2021-04-03T14:00:00Z,2,1,20
30,294,LEI,9,MCI,12,True,2021-04-03T16:30:00Z,0,2,20
30,289,ARS,1,LIV,11,True,2021-04-03T19:00:00Z,0,3,20
30,297,SOU,16,BUR,4,True,2021-04-04T11:00:00Z,3,2,20
30,296,NEW,14,TOT,17,True,2021-04-04T13:05:00Z,2,2,20
30,290,AVL,2,FUL,8,True,2021-04-04T15:30:00Z,3,1,20
30,295,MUN,13,BHA,3,True,2021-04-04T18:30:00Z,2,1,20
30,292,EVE,7,CRY,6,True,2021-04-05T17:00:00Z,1,1,20
30,298,WOL,20,WHU,19,True,2021-04-05T19:15:00Z,2,3,20
31,302,FUL,8,WOL,20,True,2021-04-09T19:00:00Z,0,1,20
31,304,MCI,12,LEE,10,True,2021-04-10T11:30:00Z,1,2,20
31,303,LIV,11,AVL,2,True,2021-04-10T14:00:00Z,2,1,20
31,301,CRY,6,CHE,5,True,2021-04-10T16:30:00Z,1,4,20
31,300,BUR,4,NEW,14,True,2021-04-11T11:00:00Z,1,2,20
31,308,WHU,19,LEI,9,True,2021-04-11T13:05:00Z,3,2,20
31,306,TOT,17,MUN,13,True,2021-04-11T15:30:00Z,1,3,20
31,305,SHU,15,ARS,1,True,2021-04-11T18:00:00Z,0,3,20
31,307,WBA,18,SOU,16,True,2021-04-12T17:00:00Z,3,0,20
31,299,BHA,3,EVE,7,True,2021-04-12T19:15:00Z,0,0,20
